=== Rebuilding nixlbench inside nixl-dev container ===
ninja: Entering directory `build'
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/handler_type_requirements.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/scheduler_thread_info.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/utility.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/eventfd_select_interrupter.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/dependent_type.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/initiate_defer.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/type_traits.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/winrt_timer_scheduler.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/static_mutex.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/std_static_mutex.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/posix_tss_ptr.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/cstdint.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/is_buffer_sequence.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/std_thread.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/win_event.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/service_registry.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/call_stack.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/descriptor_write_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/signal_set_service.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/null_static_mutex.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/array.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/win_iocp_null_buffers_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/reactive_descriptor_service.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/win_iocp_handle_write_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/object_pool.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/winrt_resolver_service.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/io_uring_operation.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/pipe_select_interrupter.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/date_time_fwd.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/posix_serial_port_service.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/handler_work.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/reactive_socket_recvfrom_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/array_fwd.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/posix_static_mutex.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/io_uring_socket_sendto_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/reactive_wait_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/reactive_socket_service_base.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/keyword_tss_ptr.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/win_static_mutex.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/timer_queue.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/win_iocp_socket_connect_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/executor_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/io_uring_socket_service_base.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/win_iocp_socket_service.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/strand_service.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/scheduler_task.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/select_reactor.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/buffer_resize_guard.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/io_uring_socket_service.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/select_interrupter.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/reactor_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/scoped_lock.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/winrt_socket_send_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/posix_global.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/io_uring_socket_accept_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/non_const_lvalue.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/signal_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/reactive_socket_sendto_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/null_event.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/null_signal_blocker.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/win_iocp_socket_recvfrom_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/consuming_buffers.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/winrt_async_manager.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/io_uring_socket_recvfrom_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/cstddef.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/buffered_stream_storage.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/win_iocp_handle_read_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/descriptor_ops.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/reactive_socket_service.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/tss_ptr.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/socket_ops.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/mutex.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/functional.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/string_view.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/wince_thread.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/socket_types.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/win_object_handle_service.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/handler_tracking.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/is_executor.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/reactor.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/io_uring_descriptor_read_at_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/win_iocp_socket_send_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/posix_thread.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/source_location.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/concurrency_hint.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/win_iocp_socket_recvmsg_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/std_event.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/resolver_service.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/scheduler_operation.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/wrapped_handler.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/posix_signal_blocker.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/global.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/std_fenced_block.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/reactive_null_buffers_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/throw_exception.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/epoll_reactor.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/operation.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/winrt_utils.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/base_from_completion_cond.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/work_dispatcher.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/win_iocp_serial_port_service.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/winrt_socket_connect_op.hpp to /usr/local/nixl/include/asio/detail
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/winrt_ssocket_service_base.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/io_uring_service.hpp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/win_iocp_socket_service_base.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/strand_executor_service.hpp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/reactive_socket_service_base.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/win_iocp_io_context.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/win_event.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/dev_poll_reactor.hpp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/scheduler.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/null_event.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/winsock_init.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/io_uring_descriptor_service.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/pipe_select_interrupter.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/timer_queue_ptime.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/winrt_timer_scheduler.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/strand_executor_service.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/win_iocp_io_context.hpp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/posix_event.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/win_tss_ptr.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/strand_service.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/io_uring_service.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/kqueue_reactor.hpp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/win_iocp_serial_port_service.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/select_reactor.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/timer_queue_set.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/eventfd_select_interrupter.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/kqueue_reactor.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/io_uring_file_service.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/win_iocp_handle_service.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/buffer_sequence_adapter.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/service_registry.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/epoll_reactor.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/posix_tss_ptr.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/reactive_descriptor_service.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/signal_set_service.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/resolver_service_base.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/winrt_timer_scheduler.hpp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/posix_thread.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/posix_serial_port_service.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/service_registry.hpp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/handler_tracking.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/win_iocp_file_service.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/thread_context.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/strand_service.hpp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/io_uring_socket_service_base.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/select_reactor.hpp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/throw_error.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/socket_ops.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/win_object_handle_service.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/descriptor_ops.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/win_static_mutex.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/win_thread.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/socket_select_interrupter.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/dev_poll_reactor.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/posix_mutex.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/win_mutex.ipp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/detail/impl/epoll_reactor.hpp to /usr/local/nixl/include/asio/detail/impl
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/traits/require_concept_member.hpp to /usr/local/nixl/include/asio/traits
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/traits/query_member.hpp to /usr/local/nixl/include/asio/traits
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/traits/query_free.hpp to /usr/local/nixl/include/asio/traits
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/traits/execute_member.hpp to /usr/local/nixl/include/asio/traits
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/traits/require_concept_free.hpp to /usr/local/nixl/include/asio/traits
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/traits/require_member.hpp to /usr/local/nixl/include/asio/traits
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/traits/prefer_free.hpp to /usr/local/nixl/include/asio/traits
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/traits/equality_comparable.hpp to /usr/local/nixl/include/asio/traits
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/traits/prefer_member.hpp to /usr/local/nixl/include/asio/traits
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/traits/require_free.hpp to /usr/local/nixl/include/asio/traits
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/traits/query_static_constexpr_member.hpp to /usr/local/nixl/include/asio/traits
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/traits/static_query.hpp to /usr/local/nixl/include/asio/traits
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/traits/static_require.hpp to /usr/local/nixl/include/asio/traits
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio/traits/static_require_concept.hpp to /usr/local/nixl/include/asio/traits
Installing src/utils/common/libnixl_common.so to /usr/local/nixl/lib/x86_64-linux-gnu
Installing src/utils/serdes/libserdes.so to /usr/local/nixl/lib/x86_64-linux-gnu
Installing src/utils/stream/libstream.so to /usr/local/nixl/lib/x86_64-linux-gnu
Installing src/utils/file/libfile_utils.so to /usr/local/nixl/lib/x86_64-linux-gnu
Installing src/utils/object/libobj_utils.so to /usr/local/nixl/lib/x86_64-linux-gnu
Installing src/infra/libnixl_build.so to /usr/local/nixl/lib/x86_64-linux-gnu
Installing src/plugins/ucx/libplugin_UCX.so to /usr/local/nixl/lib/x86_64-linux-gnu/plugins
Installing src/plugins/posix/libplugin_POSIX.so to /usr/local/nixl/lib/x86_64-linux-gnu/plugins
Installing src/plugins/obj/libplugin_OBJ.so to /usr/local/nixl/lib/x86_64-linux-gnu/plugins
Installing src/plugins/azure_blob/libplugin_AZURE_BLOB.so to /usr/local/nixl/lib/x86_64-linux-gnu/plugins
Installing src/plugins/libfabric/libplugin_LIBFABRIC.so to /usr/local/nixl/lib/x86_64-linux-gnu/plugins
Installing src/plugins/cuda_gds/libplugin_GDS.so to /usr/local/nixl/lib/x86_64-linux-gnu/plugins
Installing src/plugins/gds_mt/libplugin_GDS_MT.so to /usr/local/nixl/lib/x86_64-linux-gnu/plugins
Installing src/plugins/gusli/libplugin_GUSLI.so to /usr/local/nixl/lib/x86_64-linux-gnu/plugins
Compiling '/usr/local/nixl/lib/python3/dist-packages/nixl_cu13/_api.py'...
Compiling '/usr/local/nixl/lib/python3/dist-packages/nixl_cu13/__init__.py'...
Compiling '/usr/local/nixl/lib/python3/dist-packages/nixl_cu13/logging.py'...
Installing src/plugins/gpunetio/libplugin_GPUNETIO.so to /usr/local/nixl/lib/x86_64-linux-gnu/plugins
Installing subprojects/prometheus-cpp/libcore.so.1.3.0 to /usr/local/nixl/lib/x86_64-linux-gnu
Installing subprojects/prometheus-cpp/libpull.so.1.3.0 to /usr/local/nixl/lib/x86_64-linux-gnu
Installing src/plugins/telemetry/prometheus/libtelemetry_exporter_prometheus.so to /usr/local/nixl/lib/x86_64-linux-gnu/plugins
Installing src/core/libnixl.so to /usr/local/nixl/lib/x86_64-linux-gnu
Installing src/libnixl_test_utils.so to /usr/local/nixl/lib/x86_64-linux-gnu
Installing src/bindings/python/_bindings.cpython-312-x86_64-linux-gnu.so to /usr/local/nixl/lib/python3/dist-packages/nixl_cu13
Installing src/bindings/python/_utils.cpython-312-x86_64-linux-gnu.so to /usr/local/nixl/lib/python3/dist-packages/nixl_cu13
Installing src/bindings/libnixl_capi.so to /usr/local/nixl/lib/x86_64-linux-gnu
Installing examples/cpp/nixl_example to /usr/local/nixl/bin
Installing examples/cpp/nixl_etcd_example to /usr/local/nixl/bin
Installing examples/cpp/telemetry_reader to /usr/local/nixl/bin
Installing /workspace/nixl/subprojects/asio-1.30.2/include/asio.hpp to /usr/local/nixl/include
Installing /workspace/nixl/src/api/cpp/nixl.h to /usr/local/nixl/include
Installing /workspace/nixl/src/api/cpp/nixl_types.h to /usr/local/nixl/include
Installing /workspace/nixl/src/api/cpp/nixl_params.h to /usr/local/nixl/include
Installing /workspace/nixl/src/api/cpp/nixl_descriptors.h to /usr/local/nixl/include
Installing /workspace/nixl/src/utils/serdes/serdes.h to /usr/local/nixl/include/utils/serdes
Installing /workspace/nixl/src/utils/common/nixl_time.h to /usr/local/nixl/include/utils/common
Installing /workspace/nixl/src/utils/common/nixl_log.h to /usr/local/nixl/include/utils/common
Installing /workspace/nixl/src/api/cpp/backend/backend_engine.h to /usr/local/nixl/include/backend
Installing /workspace/nixl/src/api/cpp/backend/backend_aux.h to /usr/local/nixl/include/backend
Installing /workspace/nixl/src/api/cpp/backend/backend_plugin.h to /usr/local/nixl/include/backend
Installing /workspace/nixl/src/core/transfer_request.h to /usr/local/nixl/include
Installing /workspace/nixl/src/core/agent_data.h to /usr/local/nixl/include
Installing /workspace/nixl/src/infra/mem_section.h to /usr/local/nixl/include
Installing /workspace/nixl/src/core/telemetry/telemetry_event.h to /usr/local/nixl/include
Installing /workspace/nixl/src/api/python/_api.py to /usr/local/nixl/lib/python3/dist-packages/nixl_cu13
Installing /workspace/nixl/src/api/python/__init__.py to /usr/local/nixl/lib/python3/dist-packages/nixl_cu13
Installing /workspace/nixl/src/api/python/py.typed to /usr/local/nixl/lib/python3/dist-packages/nixl_cu13
Installing /workspace/nixl/src/api/python/logging.py to /usr/local/nixl/lib/python3/dist-packages/nixl_cu13
Installing /workspace/nixl/build/subprojects/asio-1.30.2/asio.pc to /usr/local/nixl/share/pkgconfig
Installing symlink pointing to libcore.so.1.3.0 to /usr/local/nixl/lib/x86_64-linux-gnu/libcore.so.1.3
Installing symlink pointing to libcore.so.1.3 to /usr/local/nixl/lib/x86_64-linux-gnu/libcore.so
Installing symlink pointing to libpull.so.1.3.0 to /usr/local/nixl/lib/x86_64-linux-gnu/libpull.so.1.3
